OBJECTID,CWC_NAME,Proj_Acres,Action,County,Year,Access,GIS_Acres,Hectares,Map_Label,Date,TAXIDNUM,Township,GlobalID,Acre_Surve,Cama_acres,Shape_Leng,Shape_Area,Project_Nm,AreaRnd_WN,Agency_Nm
1,Barrens to Bald Eagle Corridor,38.7,CWC Owned,Centre,2010,OPEN,37.9799,15.3699,Barrens to Bald Eagle,04/29/2010,"17-001-,008-,0000-",Halfmoon,{7B43DDEB-0E94-4A6F-8265-4A20821078CC},0.0,38.7,7351.48130617,1654399.1622,Fee002,39,
2,Buck Run,60.01,Easement,Clearfield,2011,NO,61.8974,25.049,Buck Run,01/27/2011,1140P0400000007,Girard,,0.0,0.0,6710.26803131,2696238.50099,CE013,60,
3,Buffalo Run Farm,196.93,Easement,Centre,2007,NO,198.106,80.1707,,12/28/2007,"18-002-,013-,0000-",Patton,{3BF6E55D-768D-4C1A-AFBF-9952AFE11EFB},0.0,194.93,15603.4544534,8629468.75442,CE010,197,
4,Canoe Creek Conservation Bank,214.63,Easement,Blair,2019,NO,214.809,86.9301,Canoe Creek Conservation Bank,12/27/2019,08.00-22..-057.00-000,Frankstown,,0.0,0.0,13668.3598947,9357041.97955,CE021,215,
5,Chicory Lane,68.78,Easement,Centre,2017,NO,67.4263,27.2865,Chicory Lane,07/25/2017,"21-004-,057-,0000-",Gregg,{FB00BCF6-6AB3-4099-89E3-744F99BB1CF7},0.0,68.78,8784.61160933,2937079.70773,CE017,69,
6,Decker,570.7,Facilitated,Centre,2015,OPEN,540.159,218.595,Decker,5/14/2015,"20-003-,019-,0000-",Potter,{241050AC-AD32-415B-8E02-34948B819494},0.0,465.29,33846.4289405,23529240.4297,Fac009,571,PA Bureau of Forestry
7,Eagle Field,244.63,Easement,Centre,2007,NO,247.072,99.9863,Eagle Field,06/14/2007,"18-301-,001A,0000-",Patton,{ABBE9884-76CA-4861-9C64-F3E87DAEB98E},0.0,174.94,18250.2759086,10762393.6328,CE008,245,
8,Everhart Farm,156.9,Easement,Centre,2017,NO,157.688,63.8142,,09/26/2017,"19-005-,032-,0000-",College,{438BF47A-5454-4227-8EE0-43FDDBA509EE},0.0,157.21,12798.3526781,6868880.70868,CE018,157,
9,Gailbraith Gap,152.32,Conveyed to,Centre,2011,OPEN,152.669,61.783,Gailbraith Gap,11/04/2011,"25-004-,055W,0000-",Harris,{F5371CC6-6EA8-419F-8120-B163E64A9B85},0.0,152.32,14449.1223772,6650239.43849,Fac004,152,PA Bureau of Forestry
10,Gray's Woods Preserve,149.7,Easement,Centre,2018,OPEN,115.498,46.7404,,2/22/2022,"18-003-,200A,0000-",Patton,{2CE7B2C8-1679-42FD-8F5D-5C57B119217E},0.0,104.83,12101.961151,5031072.19049,CE024,150,Patton Township
11,Hale,281.5,Conveyed to,Centre,2014,OPEN,258.093,104.447,Hale,10/29/2014,"25-004-,015-,0000-",Ferguson,{04E87095-253B-4993-9F2A-C57D5BCADE25},0.0,208.03,19821.4604139,11242484.6892,Fac008,282,PA Bureau of Forestry
12,Hilton Garden Inn,3.8,Easement,Centre,2004,NO,7.5836,3.06897,,12/21/2004,"19-012-,005-,0000-",College,{430B2BD5-B109-486A-84A2-16166C232B12},0.0,7.53,2691.09444082,330340.244641,CE006,4,
13,Hoy,28.52,Facilitated,Centre,2015,OPEN,30.4444,12.3204,Hoy,12/18/2015,"24-007-,049-,0000-",Ferguson,{9B40EA77-B234-4B24-88AB-6C015783429C},0.0,28.52,6603.30336797,1326154.64643,Fac010,29,PA Bureau of Forestry
14,Kettle Run Farm,112.57,Easement,Centre,2007,NO,154.901,62.6863,Kettle Run Farm,12/20/2007,"22-005-,002-,0000-",Penn,{00B938A2-56D4-4E38-AE23-5A910C5CA469},0.0,125.15,10442.5973333,6747465.11236,CE009,113,
15,Lisle,4.38,Easement,Centre,2005,NO,5.394,2.18287,Lisle,01/03/2005,"19-008-,147-,0000-",College,{61380DD8-D911-48AE-8174-D003EFC76C16},0.0,4.4,2065.04929648,234961.622643,CE007,4,
16,McCorkel Tree Farm,151.41,Easement,Huntingdon,2008,NO,166.24,67.275,,12/05/2008,14-12-03,Franklin,,0.0,0.0,11428.0729331,7241387.85964,CE011,151,
17,Meyer Dairy,143.5,Easement,Centre,2017,NO,154.16,62.3862,,09/26/2017,"19-006-,009A,0000-",College,{56FD0C38-05BE-455D-A69A-B9018628BE0E},0.0,313.0,14583.0745924,6715164.68713,CE019,144,
18,Mierley Oak Manor Farm,249.67,Easement,Huntingdon,2016,NO,245.423,99.3191,Mierley,06/03/2016,29-04-28,Miller,,0.0,0.0,24137.8486665,10690576.8199,CE016,250,
19,Millbrook Marsh,50.83,Easement,Centre,2001,OPEN,46.2225,18.7056,,01/01/1997,"19-004-,037-,0000-",College,{57C11991-CC15-4947-8207-5C3136DCD65B},0.0,50.83,6357.91999673,2013442.76271,CE004,51,
20,Millbrook Marsh - Fen,5.5,CWC Owned,Centre,2000,NO,6.62291,2.6802,,01/07/2000,"19-009-,066-,0000-",College,{30C31DF0-6718-4D25-A980-FA5233FF9616},0.0,4.5,2265.33500469,288492.940086,Fee001,6,
21,Musser Gap,423.25,Conveyed to,Centre,2007,OPEN,432.239,174.921,,8/22/2007,"24-007-,065-,0000-",Ferguson,{9FE145C7-EC7C-4006-B9AA-C5770BA15312},0.0,106.05,28700.7986204,18828256.8047,Fac002,423,PA Bureau of Forestry
22,Nittany-Noll Preserve,452.34,Easement,Centre,2017,NO,459.525,185.963,,12/13/2017,"13-006-,003A,0000-",Spring,{08CB2AB8-BE9E-4E7C-8CE8-4DF1E574749A},0.0,452.34,34230.4731788,20016826.3985,CE020,452,
23,Nittany Farms,287.0,Easement,Centre,1990,NO,285.485,115.532,,12/21/1990,"25-005-,001-,0000-",Harris,{A1DE9F8F-099B-4C46-9F9C-1276CF9032B5},0.0,287.95,15312.7728248,12435698.1493,CE002,287,
24,Potter Farm,80.77,Easement,Centre,2003,NO,193.77,78.4158,,4/15/2003,"25-002-,001-,0000-",Harris,{F9505DD2-5BB5-456C-A64D-C583692BA041},0.0,197.47,15297.3612024,8440577.29892,CE005,81,
25,Rhoneymeade,140.5,Easement,Centre,1986,NO,148.804,60.2188,Rhoneymeade,10/30/1986,"20-005-,016-,0000-",Potter,{C0013A29-D932-4914-9F93-C7959F155A68},0.0,149.1,17031.4078352,6481872.35898,CE001,141,
26,Rockview - Benner Twp,25.85,Facilitated,Centre,2014,OPEN,23.2093,9.39248,,7/10/2014,"12-005-,510-,0000-",Benner,{79998E25-9DB9-4870-86E9-F586009FC6B7},0.0,14.57,6114.50500483,1010993.74774,Fac005,26,Benner Township
27,Rockview - PAGC,1212.85,Facilitated,Centre,2014,OPEN,1272.4,514.922,,7/18/2012,"12-005-,500M,0000-",Benner,{11DCC787-B6CC-433C-B476-27DF3CE39FA5},0.0,698.36,99046.0077906,55425527.7585,Fac007,1212,PA Game Commission
28,Rockview - PFBC,85.83,Facilitated,Centre,2014,OPEN,107.239,43.398,,7/06/2012,"12-005-,504-,0000-",Benner,{4DA8E50E-649F-44B4-9C3D-480A94792C02},0.0,47.64,48550.0881644,4671305.19156,Fac006,86,PA Fish and Boat Commission
29,Rockview - PSU,451.85,Easement,Centre,2014,NO,437.385,177.004,,05/01/2014,"12-005-,508-,0000-",Benner,{EAC7FC0F-A784-407B-9CC6-3469F12366AD},0.0,223.02,36632.1627742,19052436.8357,CE015,452,Penn State University
30,Rupert Cave,38.29,Easement,Mifflin,2012,NO,46.7829,18.9324,Rupert Cave,9/17/2012,"19 ,06-0100A-,000",Oliver,,0.0,0.0,7789.19054142,2037855.12296,CE014,38,
31,Smith Trust,18.7,Conveyed to,Centre,2019,NO,18.408,7.44946,,11/01/2019,"17-004-,068-,0000-",Halfmoon,{2E360422-9EB1-4ADD-BDA8-481F4B1EEF49},0.0,17.63,3646.00288316,801849.4278,Fac014,19,PA Game Commission
32,Curtin Estate,2391.42,Facilitated,Centre,2001,OPEN,2292.9,927.902,State Game Lands 323,12/28/2004,"08-006-,036-,0000-",Boggs/Howard,{A8EB8A42-8769-4E91-8455-898B4B222116},0.0,812.27,114816.002692,99878115.3663,Fac001,2391,PA Game Commission
33,Strouse,71.06,Conveyed to,Centre,2009,OPEN,73.5645,29.7705,,11/05/2009,"20-008-,087-,0000-",Potter,{5A37339F-5E6C-482D-B9EC-28DAA8B365EF},0.0,71.06,8941.44120028,3204455.55602,Fac003,71,PA Bureau of Forestry
34,Thompson Woods Preserve,43.36,Easement,Centre,2000,OPEN,42.3814,17.1512,,11/13/2000,"19-020-,241-,0000-",College,{58746650-A01B-4AF9-BCB8-935107EBF783},0.0,36.6,7701.76178556,1846127.27742,CE003,43,
35,Tussey View Farm,189.25,Easement,Centre,2009,OPEN,190.892,77.2514,Tussey View Farm,10/05/2009,"20-008-,005-,0000-",Potter,{2F939393-DCCF-4EB4-B0DE-FB97AFEAC318},0.0,189.25,18025.1359501,8315238.35831,CE012,189,
36,Windy Hill Farm,28.85,Easement,Centre,2020,NO,29.1087,11.7799,,6/16/2020,"24-004-,095B,0000-",Ferguson,{1B9F4169-1AF7-4672-BDAE-567714A6F78D},0.0,28.85,4822.4722797,1267969.884,CE022,29,
37,Dry Hollow,1271.16,Conveyed to,Huntingdon,2020,OPEN,1254.12,507.525,,2/16/2021,"17-007-,004-,0000-",WarriorsMark/Ferguson,,0.0,0.0,42559.2405786,54629277.0198,Fac015,1271,PA Bureau of Forestry
38,Ellenberger,68.0,Facilitated,Centre,2019,OPEN,70.9386,28.7078,Ellenberger,6/27/2019,"24-007-,045-,0000-",Ferguson,{9946A5DC-D954-42FC-AE72-E7742B25685E},0.0,68.0,7058.72450909,3090072.31382,Fac013,68,PA Bureau of Forestry
39,Plummers Hollow,648.0,Facilitated,Blair,2019,NO,664.734,269.009,Plummers Hollow,4/23/2019,19.00-28..-005.00-000,Tyrone,,0.0,0.0,32521.9510461,28955718.9815,Fac012,648,Western PA Conservancy
40,Happy Valley Lavender Farm,20.21,Easement,Centre,2022,NO,19.6674,7.95912,,2/22/2022,"24-004-,084-,0000-",Ferguson,{309FDE56-5C1D-440B-8EED-BCF14797DBFA},0.0,20.21,4818.82204429,856709.446279,CE023,20,
41,Little Sugar Valley,35.46,Easement,Centre,2023,NO,31.0671,12.5724,Little Sugar Valley,11/20/2023,"21-002-,024-,0000-",Gregg,{BF7B94DC-675D-455E-8615-95CB19E5F748},0.0,35.6,7127.57702032,1353276.13341,CE026,35,
42,Colerain Mansion,9.85,Easement,Huntingdon,2023,YES,9.78528,3.95996,Colerain Mansion,12/22/2023,14-14-06,Franklin,,0.0,0.0,3071.92800336,426245.282112,CE027,10,
43,Rockenbeck 2,1.728,CWC Owned,Centre,2024,YES,2.12182,0.85867,,3/15/2024,"19-004-,111-,0000-",College,{A456BD8F-ED7B-4862-B854-20C28C253610},1.728,0.0,1345.11865692,92426.1073966,Fee004,2,
44,Schraer Stover Gap,245.03,Easement,Centre,2025,NO,244.464,98.9312,Schraer Stover Gap,12/23/2025,"23-008-,005-,0000-",Haines,,0.0,223.38,17465.01883,10648820.5644,CE031,245,
45,Smith Farm,77.34,Facilitated,Centre,2025,NO,77.8311,31.4971,Smith Farm,12/04/2025,"13-004-,072-,0000-",Spring,{349D584E-6FE9-45A4-93A2-6B309EE83EC0},0.0,77.34,9673.98227145,3390309.91988,Fac019,77,Centre Co. Farmland Trust
46,Joanne Fisher,170.92,Facilitated,Centre,2024,NO,170.772,69.1088,Joanne Fisher,,"17-004-,007-,0000-",Halfmoon,{9A7DE15A-0DCD-4280-B0FE-46A347C5C077},0.0,163.44,17416.7757422,7438784.37744,Fac017,171,Centre Co. Ag Preservation
47,Albright,100.05,Easement,Centre,2024,NO,100.04,40.4846,,12/16/2024,,Ferguson,,0.0,0.0,8636.05359318,4357705.80211,CE028,100,
48,Daryabar,128.45,Easement,Centre,2025,YES,128.453,51.983,,5/22/2025,,Benner,,0.0,0.0,9363.92777558,5595377.60252,CE030,128,
49,David Litke,55.23,Facilitated,Centre,2022,NO,53.9954,21.8512,,12/21/2022,,Spring,,0.0,0.0,10679.6892512,2352030.32658,Fac016,55,Centre Co. Farmland Trust
50,Joel's Woods,258.92,Easement,Centre,2025,YES,291.412,117.93,,2/19/2025,,Gregg,,0.0,0.0,21909.3604395,12693862.3913,CE029,259,
51,Rockenbeck,8.78,CWC Owned,Centre,2022,YES,8.77095,3.54948,,8/1/2022,,College,,0.0,0.0,4456.96349442,382060.994372,Fee003,9,
52,Shirley Long,72.86,Easement,Blair,2023,NO,71.3427,28.8714,,1/5/2023,,Logan,,0.0,0.0,13171.3836939,3107675.25491,CE025,73,
53,Ridge Farm,667.2,Facilitated,Huntingdon,2024,NO,667.497,270.126,,11/25/2024,,Jackson,,0.0,0.0,29476.1058586,29076054.9014,Fac018,667,Natural Lands Trust
